post_title,post_name,post_parent,ID,post_content,post_excerpt,post_status,post_password,menu_order,post_date,post_author,comment_status,sku,parent_sku,children,downloadable,virtual,stock,regular_price,sale_price,weight,length,width,height,tax_class,visibility,stock_status,backorders,sold_individually,low_stock_amount,manage_stock,tax_status,upsell_ids,crosssell_ids,purchase_note,sale_price_dates_from,sale_price_dates_to,download_limit,download_expiry,product_url,button_text,images,downloadable_files,product_page_url,meta:_yoast_wpseo_focuskw,meta:_yoast_wpseo_canonical,meta:_yoast_wpseo_bctitle,meta:_yoast_wpseo_meta-robots-adv,meta:_yoast_wpseo_is_cornerstone,meta:_yoast_wpseo_metadesc,meta:_yoast_wpseo_linkdex,meta:_yoast_wpseo_estimated-reading-time-minutes,meta:_yoast_wpseo_content_score,meta:_yoast_wpseo_title,meta:_yoast_wpseo_metakeywords
"Steel by Amy Kent",amy-kent-steel,,2441,"Hand knotted wool and art silk 150 knots/sq inch

All our designs can be adapted, whether you are after a square rug, round rug or runner. We can give advice on how best to place your rug and help you measure up what the best size would be. If it is not possible to visit you we can match to fabric samples in the post and send you colour tufts and woven swatches.

Following our site visit we send a quotation and computer mock up of the design in the colours chosen so you can envisage as best as pos Once your rug is finished it is couriered by air to the UK so we can get it to you as soon as possible. Our wonderful delivery team then make a day and time that suits you and they will install your new piece exactly as you’d like it. They also supply underlay if needed and a protective sealant called micro-seal.

On delivery of your rug you will be given a care leaflet of how best to look after it and keep it in top condition. If you ever need any advice or a specialist cleaner we can supply that for you.

a 50% deposit to put your rug into production, they then typically take 12-20 weeks to make depending on the design and relevant knot.",,publish,,0,"2017-10-17 21:50:58",2,open,,,,no,no,,,,,,,,,,instock,no,no,,no,taxable,,,,,,'-1,'-1,,,"https://luxuryrugs.com/wp-content/uploads/2017/10/Steel-150-1-e1508502016779.jpg ! alt : steel luxury rugs ! title : Steel 150 ! desc :  ! caption :  | https://luxuryrugs.com/wp-content/uploads/2017/10/Steel-e1508496822695.jpg ! alt : steel luxury rugs ! title : Steel ! desc :  ! caption : ",,https://luxuryrugs.com/product/amy-kent-steel/,steel,,,,,"Steel Rug Hand knotted wool and art silk 150 knots per sq inch",70,,30,,
"Stars Flatweave by Amy Kent",stars-flatweave-by-amy-kent,,2443,"Hand woven wool and art silk Flat Weave

All our designs can be adapted, whether you are after a square rug, round rug or runner. We can give advice on how best to place your rug and help you measure up what the best size would be. If it is not possible to visit you we can match to fabric samples in the post and send you colour tufts and woven swatches.

Following our site visit we send a quotation and computer mock up of the design in the colours chosen so you can envisage as best as pos Once your rug is finished it is couriered by air to the UK so we can get it to you as soon as possible. Our wonderful delivery team then make a day and time that suits you and they will install your new piece exactly as you’d like it. They also supply underlay if needed and a protective sealant called micro-seal.

On delivery of your rug you will be given a care leaflet of how best to look after it and keep it in top condition. If you ever need any advice or a specialist cleaner we can supply that for you.

a 50% deposit to put your rug into production, they then typically take 12-20 weeks to make depending on the design and relevant knot.",,publish,,0,"2017-10-17 22:11:02",2,open,,,,no,no,,,,,,,,,,instock,no,no,,no,taxable,,,,,,'-1,'-1,,,"https://luxuryrugs.com/wp-content/uploads/2017/10/Stars-v1-e1508496659413.jpg ! alt : stars luxury rugs ! title : Stars-v1 ! desc :  ! caption : ",,https://luxuryrugs.com/product/stars-flatweave-by-amy-kent/,stars,,,,,"Stars a handwoven art silk and wool flatweave rug",73,,30,,
"St Ann Flatweave by Amy Kent",st-ann-flatweave-by-amy-kent,,2444,"Hand woven wool and art silk Flat Weave

All our designs can be adapted, whether you are after a square rug, round rug or runner. We can give advice on how best to place your rug and help you measure up what the best size would be. If it is not possible to visit you we can match to fabric samples in the post and send you colour tufts and woven swatches.

Following our site visit we send a quotation and computer mock up of the design in the colours chosen so you can envisage as best as pos Once your rug is finished it is couriered by air to the UK so we can get it to you as soon as possible. Our wonderful delivery team then make a day and time that suits you and they will install your new piece exactly as you’d like it. They also supply underlay if needed and a protective sealant called micro-seal.

On delivery of your rug you will be given a care leaflet of how best to look after it and keep it in top condition. If you ever need any advice or a specialist cleaner we can supply that for you.

a 50% deposit to put your rug into production, they then typically take 12-20 weeks to make depending on the design and relevant knot.",,publish,,0,"2017-10-17 22:13:06",2,open,,,,no,no,,,,,,,,,,instock,no,no,,no,taxable,,,,,,'-1,'-1,,,"https://luxuryrugs.com/wp-content/uploads/2017/10/St-Ann-Flatweave-2-e1508419326716.jpg ! alt : st ann luxury rugs ! title : St Ann Flatweave (2) ! desc :  ! caption :  | https://luxuryrugs.com/wp-content/uploads/2017/10/St-Anns-yellow-and-grey-e1508496489230.jpg ! alt :  ! title : St-Anns-yellow-and-grey ! desc :  ! caption :  | https://luxuryrugs.com/wp-content/uploads/2017/10/St-Ann-e1508496473717.jpg ! alt : st ann luxury rugs ! title : St-Ann ! desc :  ! caption : ",,https://luxuryrugs.com/product/st-ann-flatweave-by-amy-kent/,"st ann",,,,,"St Ann Flatweave Rug",73,,30,,
"Spokes 2 by Amy Kent",spokes-by-amy-kent,,2446,"Hand knotted wool and art silk 100 knots per sq inch

All our designs can be adapted, whether you are after a square rug, round rug or runner. We can give advice on how best to place your rug and help you measure up what the best size would be. If it is not possible to visit you we can match to fabric samples in the post and send you colour tufts and woven swatches.

Following our site visit we send a quotation and computer mock up of the design in the colours chosen so you can envisage as best as pos Once your rug is finished it is couriered by air to the UK so we can get it to you as soon as possible. Our wonderful delivery team then make a day and time that suits you and they will install your new piece exactly as you’d like it. They also supply underlay if needed and a protective sealant called micro-seal.

On delivery of your rug you will be given a care leaflet of how best to look after it and keep it in top condition. If you ever need any advice or a specialist cleaner we can supply that for you.

a 50% deposit to put your rug into production, they then typically take 12-20 weeks to make depending on the design and relevant knot.",,publish,,0,"2017-10-17 22:19:31",2,open,,,,no,no,,,,,,,,,,instock,no,no,,no,taxable,,,,,,'-1,'-1,,,"https://luxuryrugs.com/wp-content/uploads/2017/10/Spokes-2-100-2-e1508419339138.jpg ! alt : spokes luxury rugs ! title : Spokes 2 100 (2) ! desc :  ! caption :  | https://luxuryrugs.com/wp-content/uploads/2017/10/Spokes-e1508415692279.jpg ! alt : spokes luxury rugs ! title : Spokes ! desc :  ! caption : ",,https://luxuryrugs.com/product/spokes-by-amy-kent/,spokes,,,,,"Spokes Rug Hand knotted wool and art silk 100 knots per sq inch",72,,30,,
"Slate by Amy Kent",amy-kent-slate,,2447,"Hand knotted wool and art silk 80 knots per sq inch

All our designs can be adapted, whether you are after a square rug, round rug or runner. We can give advice on how best to place your rug and help you measure up what the best size would be. If it is not possible to visit you we can match to fabric samples in the post and send you colour tufts and woven swatches.

Following our site visit we send a quotation and computer mock up of the design in the colours chosen so you can envisage as best as pos Once your rug is finished it is couriered by air to the UK so we can get it to you as soon as possible. Our wonderful delivery team then make a day and time that suits you and they will install your new piece exactly as you’d like it. They also supply underlay if needed and a protective sealant called micro-seal.

On delivery of your rug you will be given a care leaflet of how best to look after it and keep it in top condition. If you ever need any advice or a specialist cleaner we can supply that for you.

a 50% deposit to put your rug into production, they then typically take 12-20 weeks to make depending on the design and relevant knot.",,publish,,0,"2017-10-17 22:20:54",2,open,,,,no,no,,,,,,,,,,instock,no,no,,no,taxable,,,,,,'-1,'-1,,,"https://luxuryrugs.com/wp-content/uploads/2017/10/Slate-150-e1508354811677.jpg ! alt : slate luxury rugs ! title : Slate 150 ! desc :  ! caption :  | https://luxuryrugs.com/wp-content/uploads/2017/10/Slate-Lines-e1508415554839.jpg ! alt : slate luxury rugs ! title : Slate-Lines ! desc :  ! caption : ",,https://luxuryrugs.com/product/amy-kent-slate/,slate,,,,,"Slate Rug Hand knotted wool and art silk 80 knots per sq inch",70,,30,,
"Silver Birch by Amy Kent",silver-birch-by-amy-kent,,2448,"Hand knotted wool and art silk 100 knots per sq inch

All our designs can be adapted, whether you are after a square rug, round rug or runner. We can give advice on how best to place your rug and help you measure up what the best size would be. If it is not possible to visit you we can match to fabric samples in the post and send you colour tufts and woven swatches.

Following our site visit we send a quotation and computer mock up of the design in the colours chosen so you can envisage as best as pos Once your rug is finished it is couriered by air to the UK so we can get it to you as soon as possible. Our wonderful delivery team then make a day and time that suits you and they will install your new piece exactly as you’d like it. They also supply underlay if needed and a protective sealant called micro-seal.

On delivery of your rug you will be given a care leaflet of how best to look after it and keep it in top condition. If you ever need any advice or a specialist cleaner we can supply that for you.

a 50% deposit to put your rug into production, they then typically take 12-20 weeks to make depending on the design and relevant knot.",,publish,,0,"2017-10-17 22:24:09",2,open,,,,no,no,,,,,,,,,,instock,no,no,,no,taxable,,,,,,'-1,'-1,,,"https://luxuryrugs.com/wp-content/uploads/2017/10/Silver-Birch-100-2-e1508419352681.jpg ! alt : silver birch luxury rugs ! title : Silver Birch 100 (2) ! desc :  ! caption :  | https://luxuryrugs.com/wp-content/uploads/2017/10/Silver-Birch-e1508356039626.jpg ! alt : silver birch luxury rugs ! title : Silver-Birch ! desc :  ! caption : ",,https://luxuryrugs.com/product/silver-birch-by-amy-kent/,"silver birch",,,,,"Silver Birch Rug -Hand knotted wool and art silk 100 knots per sq inch",72,,30,,
"Rock Lines by Amy Kent",rock-lines-by-my-kent,,2450,"Hand knotted wool and art silk 100 knots per sq inch

All our designs can be adapted, whether you are after a square rug, round rug or runner. We can give advice on how best to place your rug and help you measure up what the best size would be. If it is not possible to visit you we can match to fabric samples in the post and send you colour tufts and woven swatches.

Following our site visit we send a quotation and computer mock up of the design in the colours chosen so you can envisage as best as pos Once your rug is finished it is couriered by air to the UK so we can get it to you as soon as possible. Our wonderful delivery team then make a day and time that suits you and they will install your new piece exactly as you’d like it. They also supply underlay if needed and a protective sealant called micro-seal.

On delivery of your rug you will be given a care leaflet of how best to look after it and keep it in top condition. If you ever need any advice or a specialist cleaner we can supply that for you.

a 50% deposit to put your rug into production, they then typically take 12-20 weeks to make depending on the design and relevant knot.",,publish,,0,"2017-10-17 22:36:56",2,open,,,,no,no,,,,,,,,,,instock,no,no,,no,taxable,,,,,,'-1,'-1,,,"https://luxuryrugs.com/wp-content/uploads/2017/10/Rock-Lines-100-2-e1508419380360.jpg ! alt : rock lines luxury rugs ! title : Rock Lines 100 (2) ! desc :  ! caption :  | https://luxuryrugs.com/wp-content/uploads/2017/10/Rock-Lines-e1508356106190.jpg ! alt : rock lines luxury rugs ! title : Rock-Lines ! desc :  ! caption : ",,https://luxuryrugs.com/product/rock-lines-by-my-kent/,"rock lines",,,,,"Rock Lines Rug - Hand knotted wool and art silk 100 knots per sq inch",72,,30,,
"Retangles by Amy Kent",rectangles-by-amy-kent,,2451,"Hand knotted wool and art silk 100 knots per sq inch

All our designs can be adapted, whether you are after a square rug, round rug or runner. We can give advice on how best to place your rug and help you measure up what the best size would be. If it is not possible to visit you we can match to fabric samples in the post and send you colour tufts and woven swatches.

Following our site visit we send a quotation and computer mock up of the design in the colours chosen so you can envisage as best as pos Once your rug is finished it is couriered by air to the UK so we can get it to you as soon as possible. Our wonderful delivery team then make a day and time that suits you and they will install your new piece exactly as you’d like it. They also supply underlay if needed and a protective sealant called micro-seal.

On delivery of your rug you will be given a care leaflet of how best to look after it and keep it in top condition. If you ever need any advice or a specialist cleaner we can supply that for you.

a 50% deposit to put your rug into production, they then typically take 12-20 weeks to make depending on the design and relevant knot.",,publish,,0,"2017-10-17 22:38:23",2,open,,,,no,no,,,,,,,,,,instock,no,no,,no,taxable,,,,,,'-1,'-1,,,"https://luxuryrugs.com/wp-content/uploads/2017/10/Rectangles-100.jpg ! alt : rectangles luxury rugs ! title : Rectangles 100 ! desc :  ! caption :  | https://luxuryrugs.com/wp-content/uploads/2017/10/Rectangles-e1508358339371.jpg ! alt : rectangles luxury rugs ! title : Rectangles ! desc :  ! caption : ",,https://luxuryrugs.com/product/rectangles-by-amy-kent/,rectangles,,,,,"Rectangles Rug - Hand knotted wool and art silk 100 knots per sq inch",66,,30,,
"Painterly by Amy Kent",painterly-by-amy-kent,,2452,"Hand knotted wool and art silk 100 knots per sq inch

All our designs can be adapted, whether you are after a square rug, round rug or runner. We can give advice on how best to place your rug and help you measure up what the best size would be. If it is not possible to visit you we can match to fabric samples in the post and send you colour tufts and woven swatches.

Following our site visit we send a quotation and computer mock up of the design in the colours chosen so you can envisage as best as pos Once your rug is finished it is couriered by air to the UK so we can get it to you as soon as possible. Our wonderful delivery team then make a day and time that suits you and they will install your new piece exactly as you’d like it. They also supply underlay if needed and a protective sealant called micro-seal.

On delivery of your rug you will be given a care leaflet of how best to look after it and keep it in top condition. If you ever need any advice or a specialist cleaner we can supply that for you.

a 50% deposit to put your rug into production, they then typically take 12-20 weeks to make depending on the design and relevant knot.",,publish,,0,"2017-10-17 22:39:44",2,open,,,,no,no,,,,,,,,,,instock,no,no,,no,taxable,,,,,,'-1,'-1,,,"https://luxuryrugs.com/wp-content/uploads/2017/10/Painterly-100-2-e1508419393778.jpg ! alt : painterly luxury rug ! title : Painterly 100 (2) ! desc :  ! caption :  | https://luxuryrugs.com/wp-content/uploads/2017/10/Painterly-768x1136.jpg ! alt : painterly luxury rugs ! title : Painterly-768x1136 ! desc :  ! caption : ",,https://luxuryrugs.com/product/painterly-by-amy-kent/,Painterly,,,,,"Painterly Rug - Hand knotted wool and art silk 100 knots per sq inch",69,,30,,
"Morocco by Amy Kent",morocco-by-amy-kent,,2453,"Hand knotted wool, art silk and gold thread, 150 knots/sq inch

All our designs can be adapted, whether you are after a square rug, round rug or runner. We can give advice on how best to place your rug and help you measure up what the best size would be. If it is not possible to visit you we can match to fabric samples in the post and send you colour tufts and woven swatches.

Following our site visit we send a quotation and computer mock up of the design in the colours chosen so you can envisage as best as pos Once your rug is finished it is couriered by air to the UK so we can get it to you as soon as possible. Our wonderful delivery team then make a day and time that suits you and they will install your new piece exactly as you’d like it. They also supply underlay if needed and a protective sealant called micro-seal.

On delivery of your rug you will be given a care leaflet of how best to look after it and keep it in top condition. If you ever need any advice or a specialist cleaner we can supply that for you.

A 50% deposit to put your rug into production, they then typically take 12-20 weeks to make depending on the design and relevant knot.",,publish,,0,"2017-10-17 22:42:16",2,open,,,,no,no,,,,,,,,,,instock,no,no,,no,taxable,,,,,,'-1,'-1,,,"https://luxuryrugs.com/wp-content/uploads/2017/10/Morocco-150-e1508354951635.jpg ! alt : morocco luxury rug ! title : Morocco 150 ! desc :  ! caption :  | https://luxuryrugs.com/wp-content/uploads/2017/10/Morocco-e1508496294174.jpg ! alt : morocco luxury rug ! title : Morocco ! desc :  ! caption : ",,https://luxuryrugs.com/product/morocco-by-amy-kent/,morocco,,,,,"Morocco Rug - Hand knotted wool and art silk 150 knots per sq inch",72,,30,,
